"0","setwd(""~/GitHub/SMU/Doing_Data_Science_1/CaseStudy/Beer analysis project"")"
"2","The working directory was changed to C:/Users/shayden/Documents/GitHub/SMU/Doing_Data_Science_1/CaseStudy/Beer analysis project inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the the working directory for notebook chunks."
"0","# DDS Case Study 1"
"0","#imports data and set the tables to an object"
"0","beers_df = read.csv(""analysis/Data/Beers.csv"")"
"0","breweries_df = read.csv(""analysis/Data/Breweries.csv"")"
"0","# Clean Data, Make the column name Brewery_id same for both data set."
"0","colnames(breweries_df)[which(names(breweries_df) == ""Brew_ID"")] <- ""Brewery_ID"""
"0","colnames(breweries_df)[which(names(breweries_df) == ""Name"")] <- ""Brewery_Name"""
"0","colnames(beers_df)[which(names(beers_df) == ""Brewery_id"")] <- ""Brewery_ID"""
"0","colnames(beers_df)[which(names(beers_df) == ""Name"")] <- ""Beer_Name"""
